android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setAlphaSliderVisible(boolean) -> b
    boolean getAlphaSliderVisible() -> a
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener) -> a
    int getColor() -> b
    void onClick(android.view.View) -> onClick
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean access$0(net.margaritov.preference.colorpicker.ColorPickerDialog) -> a
    boolean access$1(net.margaritov.preference.colorpicker.ColorPickerDialog) -> b
    net.margaritov.preference.colorpicker.ColorPickerView access$2(net.margaritov.preference.colorpicker.ColorPickerDialog) -> c
    android.widget.EditText access$3(net.margaritov.preference.colorpicker.ColorPickerDialog) -> d
    android.content.res.ColorStateList access$4(net.margaritov.preference.colorpicker.ColorPickerDialog) -> e
net.margaritov.preference.colorpicker.ColorPickerDialog$1 -> net.margaritov.preference.colorpicker.c:
    net.margaritov.preference.colorpicker.ColorPickerDialog this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener -> net.margaritov.preference.colorpicker.d:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.ColorPickerPanelView -> net.margaritov.preference.colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setUpColorRect() -> b
    void setColor(int) -> setColor
    int getColor() -> getColor
    void setBorderColor(int) -> setBorderColor
    int getBorderColor() -> getBorderColor
net.margaritov.preference.colorpicker.ColorPickerPreference -> net.margaritov.preference.colorpicker.ColorPickerPreference:
    android.view.View mView -> a
    net.margaritov.preference.colorpicker.ColorPickerDialog mDialog -> b
    int mValue -> c
    boolean mAlphaSliderEnabled -> d
    boolean mHexValueEnabled -> e
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void init(android.content.Context,android.util.AttributeSet) -> a
    void onBindView(android.view.View) -> onBindView
    void setPreviewColor() -> a
    void onColorChanged(int) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void showDialog(android.os.Bundle) -> a
    java.lang.String convertToARGB(int) -> b
    java.lang.String convertToRGB(int) -> c
    int convertToColorInt(java.lang.String) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState -> net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState:
    android.os.Bundle dialogBundle -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState$1 -> net.margaritov.preference.colorpicker.e:
    net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState createFromParcel(android.os.Parcel) -> a
    net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.margaritov.preference.colorpicker.ColorPickerView -> net.margaritov.preference.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    void init() -> a
    void initPaintTools() -> b
    float calculateRequiredOffset() -> c
    int[] buildHueColorArray() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawSatValPanel(android.graphics.Canvas) -> a
    void drawHuePanel(android.graphics.Canvas) -> b
    void drawAlphaPanel(android.graphics.Canvas) -> c
    android.graphics.Point hueToPoint(float) -> a
    android.graphics.Point satValToPoint(float,float) -> a
    android.graphics.Point alphaToPoint(int) -> a
    float[] pointToSatVal(float,float) -> b
    float pointToHue(float) -> b
    int pointToAlpha(int) -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    void onMeasure(int,int) -> onMeasure
    int chooseWidth(int,int) -> a
    int chooseHeight(int,int) -> b
    int getPrefferedWidth() -> getPrefferedWidth
    int getPrefferedHeight() -> getPrefferedHeight
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setUpSatValRect() -> e
    void setUpHueRect() -> f
    void setUpAlphaRect() -> g
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    void setBorderColor(int) -> setBorderColor
    int getBorderColor() -> getBorderColor
    int getColor() -> getColor
    void setColor(int) -> setColor
    void setColor(int,boolean) -> a
    float getDrawingOffset() -> getDrawingOffset
    void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    boolean getAlphaSliderVisible() -> getAlphaSliderVisible
    void setSliderTrackerColor(int) -> setSliderTrackerColor
    int getSliderTrackerColor() -> getSliderTrackerColor
    void setAlphaSliderText(int) -> setAlphaSliderText
    void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    java.lang.String getAlphaSliderText() -> getAlphaSliderText
net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener -> net.margaritov.preference.colorpicker.f:
    void onColorChanged(int) -> a
